Timestamp,Sensor,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,MagX,MagY,MagZ,Temp
2026/04/15 14:26:46.00,IMU,8.79,3.91,-975.10,-1.47,1.45,-0.53,16.20,-16.65,-47.70,27.6
2026/04/15 14:26:46.10,IMU,13.67,-8.79,-977.54,-2.31,1.14,-0.85,16.50,-17.40,-48.75,27.6
2026/04/15 14:26:46.20,IMU,2.93,-1.46,-985.35,-1.28,1.66,2.29,16.20,-16.20,-48.75,27.6
2026/04/15 14:26:46.30,IMU,7.32,6.84,-974.61,-0.99,-0.50,-1.48,16.50,-16.95,-48.45,27.0
2026/04/15 14:26:46.40,IMU,12.70,24.90,-991.70,-1.31,-1.67,0.50,16.20,-16.20,-48.75,27.5
2026/04/15 14:26:46.50,IMU,5.86,9.28,-971.68,0.30,-1.79,-0.54,15.60,-17.55,-47.85,27.5
2026/04/15 14:26:46.61,IMU,18.55,0.00,-980.47,-1.02,-1.85,-0.28,15.60,-17.55,-48.60,27.3
2026/04/15 14:26:46.71,IMU,-4.88,4.39,-983.40,-1.13,-1.25,-2.44,17.25,-17.40,-46.95,27.5
2026/04/15 14:26:46.81,IMU,-2.44,-2.44,-974.12,-1.55,-0.71,0.64,15.30,-15.60,-47.55,27.6
2026/04/15 14:26:46.91,IMU,1.46,1.46,-973.14,-2.58,0.15,0.30,14.70,-16.95,-49.05,27.5
2026/04/15 14:26:47.01,IMU,0.98,12.70,-976.07,-0.44,-0.20,1.30,15.30,-17.55,-48.60,27.6
2026/04/15 14:26:47.11,IMU,11.23,-6.84,-983.89,0.15,0.50,-2.08,16.35,-17.55,-47.85,27.2
2026/04/15 14:26:47.21,IMU,9.77,-3.42,-972.66,-1.10,-1.94,1.66,15.75,-16.95,-48.45,27.4
2026/04/15 14:26:47.31,IMU,10.25,-0.98,-983.89,-0.79,1.00,-0.43,13.05,-16.35,-47.10,27.5
2026/04/15 14:26:47.41,IMU,0.49,2.93,-966.80,-1.26,-1.43,0.41,15.30,-17.10,-47.10,27.6
2026/04/15 14:26:47.51,IMU,0.00,11.23,-979.49,0.72,-0.18,0.63,15.15,-16.20,-47.40,27.5
2026/04/15 14:26:47.61,IMU,9.77,4.88,-978.52,-0.45,-0.36,1.21,16.50,-16.65,-48.45,27.6
2026/04/15 14:26:47.71,IMU,-1.46,-8.79,-973.63,0.66,-1.58,-1.18,15.30,-16.35,-48.60,27.5
2026/04/15 14:26:47.81,IMU,11.23,8.30,-983.89,-2.24,1.18,1.40,16.20,-16.95,-49.05,27.8
2026/04/15 14:26:47.92,IMU,6.35,5.86,-976.07,-0.68,-0.56,0.53,15.60,-17.55,-47.55,27.3
2026/04/15 14:26:48.02,IMU,4.88,2.93,-969.24,-0.89,1.14,1.95,15.75,-16.20,-47.40,27.5
2026/04/15 14:26:48.12,IMU,-5.37,21.48,-978.52,-1.11,-0.67,-0.57,15.30,-18.30,-48.90,27.6
2026/04/15 14:26:48.22,IMU,13.18,-6.35,-965.82,-0.59,0.26,-1.37,15.75,-16.65,-48.75,27.6
2026/04/15 14:26:48.32,IMU,16.60,0.98,-975.59,-0.46,1.87,-0.19,15.75,-17.70,-47.70,27.6
2026/04/15 14:26:48.42,IMU,16.11,0.49,-973.14,-0.47,-0.57,-0.98,15.60,-17.55,-47.85,27.5
2026/04/15 14:26:48.52,IMU,24.41,0.49,-973.14,-2.10,-0.73,0.51,15.60,-17.55,-47.10,27.5
2026/04/15 14:26:48.62,IMU,4.88,-0.49,-976.56,-1.34,-1.66,-1.71,16.65,-17.10,-46.50,27.5
2026/04/15 14:26:48.72,IMU,0.98,3.91,-970.21,-1.60,-0.65,1.28,15.75,-17.70,-48.00,27.6
2026/04/15 14:26:48.82,IMU,-6.35,-1.95,-965.33,-1.44,0.43,0.22,16.05,-16.80,-47.85,27.8
2026/04/15 14:26:48.92,IMU,7.81,4.88,-965.82,-0.15,-3.05,-1.19,16.50,-16.95,-46.95,27.3
2026/04/15 14:26:49.02,IMU,6.84,3.42,-979.98,-1.57,-1.01,0.02,16.50,-17.70,-48.75,27.6
2026/04/15 14:26:49.12,IMU,9.77,0.98,-978.03,-1.21,-0.69,1.03,16.20,-16.95,-47.70,27.6
2026/04/15 14:26:49.22,IMU,5.86,-1.95,-985.35,0.21,0.66,1.09,15.75,-17.70,-47.40,27.6
2026/04/15 14:26:49.33,IMU,8.79,6.84,-977.54,-1.11,-1.49,0.16,15.45,-16.20,-46.95,27.5
2026/04/15 14:26:49.43,IMU,3.42,11.23,-969.24,-0.73,-0.37,1.36,16.05,-17.55,-47.85,27.6
2026/04/15 14:26:49.53,IMU,12.21,0.49,-972.66,0.21,-0.26,2.04,17.10,-17.10,-48.30,27.5
2026/04/15 14:26:49.63,IMU,9.77,-5.37,-979.98,1.60,0.35,-0.36,14.55,-16.80,-49.65,27.6
2026/04/15 14:26:49.73,IMU,3.91,0.00,-984.86,-3.11,0.43,0.19,16.05,-16.35,-48.90,27.6
2026/04/15 14:26:49.83,IMU,12.21,-2.93,-969.24,-1.11,-1.64,1.53,16.20,-16.95,-48.45,27.6
2026/04/15 14:26:49.93,IMU,-4.39,6.84,-981.93,-1.68,-0.44,-0.15,17.10,-16.80,-48.30,27.5
2026/04/15 14:26:50.03,IMU,11.23,-4.88,-980.96,-1.44,-1.10,1.02,15.75,-16.95,-47.70,27.7
2026/04/15 14:26:50.13,IMU,-4.88,1.46,-976.07,0.45,0.08,0.29,16.50,-16.95,-47.70,27.6
2026/04/15 14:26:50.23,IMU,3.91,-1.46,-983.40,0.99,0.59,-0.03,16.65,-16.35,-47.85,27.6
2026/04/15 14:26:50.33,IMU,15.14,3.42,-972.66,-0.75,-0.96,1.69,14.40,-16.95,-48.45,27.5
2026/04/15 14:26:50.43,IMU,17.58,-1.95,-978.03,-2.82,1.60,-2.99,14.85,-16.05,-47.10,27.6
2026/04/15 14:26:50.53,IMU,-4.88,9.28,-983.89,0.15,-2.74,1.38,14.85,-16.80,-48.30,27.6
2026/04/15 14:26:50.64,IMU,8.30,5.37,-979.49,-0.36,0.82,1.40,16.50,-16.65,-48.00,27.5
2026/04/15 14:26:50.74,IMU,2.93,-12.21,-974.12,-0.91,-0.19,-0.23,16.20,-17.40,-47.70,27.5
2026/04/15 14:26:50.84,IMU,2.93,9.77,-977.05,0.54,-0.78,2.05,15.60,-16.80,-48.30,27.7
2026/04/15 14:26:50.94,IMU,4.88,2.93,-979.00,-0.40,2.08,-0.31,15.45,-15.90,-48.45,27.5
2026/04/15 14:26:51.04,IMU,5.37,0.49,-980.47,-0.11,-0.69,0.93,15.75,-16.65,-47.70,27.5
2026/04/15 14:26:51.14,IMU,9.77,16.60,-975.10,-1.05,-2.36,0.93,16.20,-16.65,-48.00,27.5
2026/04/15 14:26:51.24,IMU,7.32,2.44,-984.38,0.13,-1.34,0.89,14.85,-16.35,-47.85,27.6
2026/04/15 14:26:51.34,IMU,6.84,1.95,-975.59,-0.08,0.18,-1.60,17.10,-17.55,-47.55,27.5
2026/04/15 14:26:51.44,IMU,3.42,6.84,-978.52,-1.36,-0.02,-0.23,14.70,-17.40,-47.40,27.6
2026/04/15 14:26:51.54,IMU,1.46,3.91,-975.59,-0.62,-2.05,0.03,15.15,-17.70,-46.35,27.6
2026/04/15 14:26:51.64,IMU,23.44,0.98,-982.91,-0.33,-2.12,0.83,15.30,-17.55,-47.85,27.5
2026/04/15 14:26:51.74,IMU,-0.49,-1.46,-983.89,0.35,-1.84,-1.20,16.65,-17.10,-47.85,27.6
2026/04/15 14:26:51.84,IMU,2.93,-6.35,-972.66,0.62,-2.17,2.44,16.05,-16.05,-47.55,27.3
2026/04/15 14:26:51.94,IMU,5.86,6.84,-973.63,-2.05,-1.27,1.50,16.05,-17.85,-46.50,27.6
2026/04/15 14:26:52.05,IMU,3.42,10.25,-979.49,-1.05,-3.21,1.68,16.50,-16.65,-47.70,27.5
2026/04/15 14:26:52.15,IMU,11.72,-1.95,-992.19,-0.24,-0.63,0.34,17.10,-17.10,-47.85,27.3
2026/04/15 14:26:52.25,IMU,2.93,16.11,-982.91,-0.28,-2.24,1.00,15.60,-17.10,-48.90,27.5
2026/04/15 14:26:52.35,IMU,0.49,16.60,-974.12,-2.43,-1.16,-0.50,16.35,-17.10,-48.30,27.6
2026/04/15 14:26:52.45,IMU,7.32,8.30,-981.45,0.94,0.61,-0.38,16.20,-17.40,-49.05,27.8
2026/04/15 14:26:52.55,IMU,8.79,-3.42,-989.26,0.02,-0.05,-0.72,15.30,-17.85,-48.60,27.6
2026/04/15 14:26:52.65,IMU,-2.44,-0.49,-981.93,0.56,0.72,-0.67,17.10,-16.80,-48.30,27.6
2026/04/15 14:26:52.75,IMU,11.72,3.42,-970.21,-1.60,-2.72,1.59,15.75,-16.20,-47.70,27.6
2026/04/15 14:26:52.85,IMU,0.49,1.95,-979.98,-0.81,-0.35,-0.66,14.85,-16.35,-48.30,27.6
2026/04/15 14:26:52.95,IMU,5.37,6.35,-976.07,-1.28,-1.40,0.92,15.45,-16.20,-48.00,27.8
2026/04/15 14:26:53.05,IMU,8.30,0.00,-983.40,0.27,1.08,1.48,15.15,-16.20,-46.95,27.7
2026/04/15 14:26:53.15,IMU,1.46,-7.81,-988.77,-1.90,-0.60,0.17,11.70,-17.85,-44.40,27.8
2026/04/15 14:26:53.26,IMU,0.49,-1.95,-974.12,0.27,-1.89,1.73,17.25,-15.90,-49.05,27.5
2026/04/15 14:26:53.36,IMU,6.84,5.37,-984.38,-1.65,-1.52,-1.18,16.35,-17.10,-47.85,27.5
2026/04/15 14:26:53.46,IMU,3.91,0.49,-988.77,-1.67,0.14,-0.74,14.85,-16.80,-49.35,27.6
2026/04/15 14:26:53.56,IMU,-3.42,-1.95,-980.96,0.76,0.73,-1.68,15.60,-16.35,-47.85,27.5
2026/04/15 14:26:53.66,IMU,12.21,3.42,-981.45,-0.99,-1.49,-1.30,15.45,-17.70,-48.45,27.6
2026/04/15 14:26:53.76,IMU,0.49,-10.74,-981.93,0.17,-2.12,2.98,16.05,-19.05,-48.60,27.3
2026/04/15 14:26:53.86,IMU,12.21,-7.32,-965.82,1.17,-0.30,0.60,16.20,-16.65,-46.65,27.5
2026/04/15 14:26:53.96,IMU,-0.49,13.67,-976.07,-1.10,-1.62,1.27,16.65,-17.85,-48.30,27.5
2026/04/15 14:26:54.06,IMU,11.23,16.11,-969.24,-0.66,-1.50,1.98,16.20,-17.70,-48.45,27.6
2026/04/15 14:26:54.17,IMU,-1.46,6.84,-985.35,-0.92,-1.64,0.87,11.25,-19.05,-42.15,27.3
2026/04/15 14:26:54.27,IMU,17.09,7.81,-979.00,0.00,1.46,1.85,16.65,-16.80,-47.85,27.8
2026/04/15 14:26:54.37,IMU,17.09,0.49,-974.12,0.05,-0.69,-0.47,14.55,-17.55,-48.60,27.6
2026/04/15 14:26:54.47,IMU,-0.49,5.86,-979.98,1.37,-2.10,0.90,15.75,-16.65,-47.70,27.7
2026/04/15 14:26:54.57,IMU,5.86,-2.44,-973.14,-1.31,-1.98,1.90,16.50,-17.70,-47.70,27.5
2026/04/15 14:26:54.67,IMU,0.00,10.25,-977.05,-2.89,-0.44,0.89,16.65,-17.10,-47.55,27.8
2026/04/15 14:26:54.77,IMU,11.23,1.95,-983.89,-0.53,0.39,-0.59,15.30,-16.35,-49.95,27.5
2026/04/15 14:26:54.87,IMU,0.00,-5.86,-977.54,-1.62,-0.96,1.17,16.65,-17.10,-48.30,27.6
2026/04/15 14:26:54.97,IMU,-0.98,2.44,-986.82,-1.89,-0.46,0.34,16.95,-18.00,-49.80,27.9
2026/04/15 14:26:55.07,IMU,-0.98,8.30,-973.63,-0.64,-1.15,0.82,16.50,-16.95,-47.40,27.6
2026/04/15 14:26:55.17,IMU,9.28,-10.25,-979.00,-0.18,1.49,-1.50,16.05,-15.60,-47.85,27.5
2026/04/15 14:26:55.27,IMU,2.44,-12.21,-974.61,-2.36,-1.51,1.39,16.50,-17.70,-47.40,27.8
2026/04/15 14:26:55.37,IMU,15.14,-1.95,-972.66,-1.49,-0.11,4.97,17.40,-17.10,-47.85,27.5
2026/04/15 14:26:55.48,IMU,1.46,2.93,-982.91,-0.25,-2.08,-0.45,16.50,-16.95,-48.00,27.6
2026/04/15 14:26:55.58,IMU,15.63,-0.98,-973.14,-0.95,-0.19,-0.48,16.50,-18.00,-48.45,27.8
2026/04/15 14:26:55.68,IMU,9.28,3.42,-984.38,-0.66,0.20,-1.00,16.50,-16.20,-48.45,27.5
2026/04/15 14:26:55.78,IMU,15.63,2.44,-979.49,-2.93,-2.43,1.48,16.65,-16.35,-49.35,27.6
2026/04/15 14:26:55.88,IMU,20.51,10.74,-974.61,-1.70,-0.90,1.34,16.05,-16.35,-47.85,27.6
2026/04/15 14:26:55.98,IMU,9.77,0.98,-976.56,-1.33,-0.05,0.72,15.75,-16.65,-48.45,27.8
2026/04/15 14:26:56.08,IMU,7.32,5.37,-969.73,-1.51,-0.59,1.11,16.95,-16.65,-48.00,27.6
2026/04/15 14:26:56.18,IMU,-1.95,0.00,-978.52,-0.56,-1.76,-0.52,15.15,-16.20,-47.40,27.6
2026/04/15 14:26:56.28,IMU,-3.42,-7.81,-984.86,-1.20,0.56,-0.14,16.35,-17.55,-49.35,27.6
2026/04/15 14:26:56.38,IMU,3.91,0.98,-974.61,-0.46,-0.69,1.15,15.15,-16.65,-48.45,27.6
2026/04/15 14:26:56.48,IMU,7.81,-7.32,-977.05,-0.47,-1.25,0.00,17.10,-16.35,-47.55,27.6
2026/04/15 14:26:56.58,IMU,1.46,7.81,-973.63,-1.76,0.62,-1.23,16.65,-17.55,-49.65,27.8
2026/04/15 14:26:56.68,IMU,18.07,1.95,-981.93,-1.29,-1.15,1.12,15.45,-16.95,-48.75,27.8
2026/04/15 14:26:56.79,IMU,5.86,4.39,-983.89,-1.29,-2.21,1.92,16.20,-16.20,-48.45,27.8
2026/04/15 14:26:56.89,IMU,-7.32,-10.25,-1010.25,-1.77,-0.12,-0.48,16.95,-18.00,-47.70,27.6
2026/04/15 14:26:56.99,IMU,9.28,17.58,-970.21,-0.21,0.58,0.78,14.85,-16.05,-48.30,27.8
2026/04/15 14:26:57.09,IMU,10.74,0.00,-982.42,0.79,0.91,0.66,15.75,-18.00,-48.75,27.5
2026/04/15 14:26:57.19,IMU,-2.93,-0.98,-971.68,-0.03,0.60,-0.13,13.95,-16.65,-47.40,27.5
2026/04/15 14:26:57.29,IMU,17.09,-0.49,-974.12,-0.43,-0.40,-0.14,15.45,-17.70,-48.00,27.6
2026/04/15 14:26:57.39,IMU,-1.95,-1.95,-963.87,-0.74,0.85,1.03,16.20,-18.00,-47.40,27.8
2026/04/15 14:26:57.49,IMU,7.81,-3.91,-971.19,-0.76,-2.89,0.78,16.20,-16.95,-48.75,27.6
2026/04/15 14:26:57.59,IMU,8.30,-3.42,-978.52,-0.98,-0.35,-0.59,15.60,-17.85,-47.85,27.5
2026/04/15 14:26:57.69,IMU,8.79,-15.14,-969.73,-0.30,-1.64,2.04,18.30,-16.65,-47.40,27.7
2026/04/15 14:26:57.79,IMU,16.11,2.93,-976.56,-0.71,-3.09,1.85,13.80,-17.55,-48.30,27.8
2026/04/15 14:26:57.89,IMU,13.18,7.32,-979.98,-0.27,-0.37,-1.08,15.15,-17.70,-48.00,27.8
2026/04/15 14:26:57.99,IMU,10.25,-8.30,-972.17,0.21,-1.27,-0.96,16.35,-16.35,-48.90,27.6
2026/04/15 14:26:58.09,IMU,14.16,2.93,-976.56,-1.74,-0.84,-0.49,17.10,-16.80,-47.85,27.7
2026/04/15 14:26:58.20,IMU,10.25,0.98,-965.33,-1.15,1.04,1.87,16.95,-16.95,-47.70,27.6
2026/04/15 14:26:58.30,IMU,6.35,0.98,-980.47,-0.94,-0.95,-1.14,15.75,-16.20,-49.05,27.6
2026/04/15 14:26:58.40,IMU,7.32,2.93,-984.86,-0.05,-0.51,2.21,15.30,-16.35,-48.90,27.8
2026/04/15 14:26:58.50,IMU,1.95,3.91,-971.68,-0.67,-2.89,1.92,16.20,-16.95,-49.05,27.7
2026/04/15 14:26:58.60,IMU,8.30,-4.39,-979.98,1.24,2.44,-0.89,15.75,-15.45,-47.40,27.7
2026/04/15 14:26:58.70,IMU,5.37,20.02,-970.70,0.79,-0.27,0.30,16.95,-18.45,-48.75,27.8
2026/04/15 14:26:58.80,IMU,-4.88,-0.49,-975.59,-0.89,-1.27,-0.80,15.45,-16.65,-49.50,27.7
2026/04/15 14:26:58.90,IMU,14.16,-1.46,-980.47,-1.13,-0.69,2.29,16.05,-15.60,-48.90,27.6
2026/04/15 14:26:59.00,IMU,0.98,-6.84,-966.80,-0.95,-0.01,3.59,16.05,-17.10,-48.90,27.5
2026/04/15 14:26:59.10,IMU,13.67,-6.84,-976.56,0.41,0.41,0.85,16.65,-15.30,-48.60,27.6
2026/04/15 14:26:59.20,IMU,6.84,-4.39,-975.10,-0.53,-0.51,1.15,16.05,-17.10,-48.30,27.5
2026/04/15 14:26:59.30,IMU,12.21,12.70,-971.19,-1.73,0.97,0.60,16.50,-16.95,-46.65,27.6
2026/04/15 14:26:59.40,IMU,7.81,-3.91,-974.12,-0.65,-1.82,0.22,17.25,-15.90,-46.95,27.7
2026/04/15 14:26:59.51,IMU,0.98,5.37,-973.14,-1.57,0.53,0.11,15.60,-16.05,-47.55,27.5
2026/04/15 14:26:59.61,IMU,2.44,16.60,-983.40,-0.60,1.05,0.99,17.25,-16.65,-49.05,27.6
2026/04/15 14:26:59.71,IMU,9.77,9.77,-979.49,-0.67,0.98,2.02,16.05,-17.55,-47.85,27.6
2026/04/15 14:26:59.81,IMU,6.35,1.95,-975.10,-0.69,-1.59,0.05,15.75,-15.90,-49.05,27.6
2026/04/15 14:26:59.91,IMU,7.81,4.39,-973.14,0.06,-0.75,1.75,14.70,-17.70,-47.40,27.9
2026/04/15 14:27:00.01,IMU,14.65,-1.95,-982.42,0.69,-2.42,-1.17,16.05,-15.60,-48.90,27.6
2026/04/15 14:27:00.11,IMU,9.77,2.44,-976.56,0.77,-1.86,1.69,15.60,-17.55,-47.85,27.8
2026/04/15 14:27:00.21,IMU,13.18,-3.91,-973.63,-0.75,-1.40,0.90,16.05,-17.10,-48.60,27.6
2026/04/15 14:27:00.31,IMU,17.58,9.28,-968.26,-1.32,1.01,1.81,15.75,-17.40,-47.70,27.3
2026/04/15 14:27:00.41,IMU,7.32,0.98,-982.42,-0.09,-1.08,-0.52,14.85,-16.80,-46.80,27.7
2026/04/15 14:27:00.51,IMU,3.42,-1.46,-974.12,-1.22,0.15,-0.42,16.05,-16.05,-47.85,27.5
2026/04/15 14:27:00.61,IMU,18.07,5.37,-983.40,-1.70,-0.10,0.24,16.20,-15.90,-48.00,27.6
2026/04/15 14:27:00.71,IMU,8.30,7.81,-972.17,1.05,0.76,2.85,17.10,-16.80,-47.85,27.8
2026/04/15 14:27:00.82,IMU,-7.32,-4.88,-978.52,-1.37,-2.23,-0.74,16.35,-16.35,-49.95,27.7
2026/04/15 14:27:00.92,IMU,8.30,0.49,-973.14,-0.32,0.33,-0.17,15.45,-16.65,-48.45,27.6
2026/04/15 14:27:01.02,IMU,8.30,4.39,-968.75,-1.60,-1.63,0.92,16.35,-17.10,-47.85,27.9
